final_des,verdicts
https://www.nevo.co.il/psika_word/mechozi/m04001021.doc,https://www.nevo.co.il/psika_word/shalom/SH-18-12-44745-11.doc
https://www.nevo.co.il/psika_word/mechozi/m02001221.doc,https://www.nevo.co.il/psika_word/mechozi/ME-09-10-17649-1.doc
https://www.nevo.co.il/psika_word/mechozi/ME-18-05-19391-44.doc,https://www.nevo.co.il/psika_word/mechozi/m03001032.doc
https://www.nevo.co.il/psika_word/mechozi/ME-19-05-56509-55.doc,https://www.nevo.co.il/psika_word/mechozi/m03001164.doc
https://www.nevo.co.il/psika_word/shalom/SH-18-10-67714-453.doc,https://www.nevo.co.il/psika_word/mechozi/m03001069.doc
https://www.nevo.co.il/psika_word/shalom/SH-19-05-44188-55.doc,https://www.nevo.co.il/psika_word/mechozi/m04001074.doc
,https://www.nevo.co.il/psika_word/mechozi/m02001206.doc
https://www.nevo.co.il/psika_word/mechozi/ME-19-07-69315-55.doc,https://www.nevo.co.il/psika_word/shalom/s97002328-10.doc
https://www.nevo.co.il/psika_word/mechozi/ME-18-11-42681-44.doc,https://www.nevo.co.il/psika_word/mechozi/ME-19-05-470887-11.doc
https://www.nevo.co.il/psika_word/shalom/SH-18-10-31932-33.doc,https://www.nevo.co.il/psika_word/shalom/SH-18-06-12876-33.doc
,
https://www.nevo.co.il/psika_word/mechozi/ME-19-03-15005-55.doc,https://www.nevo.co.il/psika_word/mechozi/ME-20-01-13777-33.doc
https://www.nevo.co.il/psika_word/shalom/SH-17-08-8567-33.doc,https://www.nevo.co.il/psika_word/shalom/SH-17-09-7161-33.doc
https://www.nevo.co.il/psika_word/shalom/SH-20-01-25452-22.doc,
https://www.nevo.co.il/psika_word/shalom/SH-18-09-23434-11.doc,https://www.nevo.co.il/psika_word/mechozi/ME-19-07-69765-55.doc
,https://www.nevo.co.il/psika_word/shalom/SH-19-04-58417-55.doc
,https://www.nevo.co.il/psika_word/mechozi/ME-18-12-64564-33.doc
https://www.nevo.co.il/psika_word/mechozi/ME-19-01-14793-55.doc,https://www.nevo.co.il/psika_word/mechozi/ME-18-06-11113-33.doc
,https://www.nevo.co.il/psika_word/shalom/SH-19-10-54583-33.doc
,
https://www.nevo.co.il/psika_word/shalom/SH-17-11-71403-302.doc,https://www.nevo.co.il/psika_word/mechozi/ME-17-02-51134-22.doc
https://www.nevo.co.il/psika_word/mechozi/ME-18-01-32317-11.doc,https://www.nevo.co.il/psika_word/mechozi/ME-18-05-19391-55.doc
,https://www.nevo.co.il/psika_word/shalom/SH-19-11-32007-294.doc
https://www.nevo.co.il/psika_word/mechozi/ME-19-11-67706-55.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-18-06-22787-22.doc,https://www.nevo.co.il/psika_word/mechozi/ME-16-12-8398-11.doc
https://www.nevo.co.il/psika_word/mechozi/ME-18-11-1906-55.doc,https://www.nevo.co.il/psika_word/shalom/SH-19-01-11020-11.doc
https://www.nevo.co.il/psika_word/mechozi/ME-17-11-54701-44.doc,https://www.nevo.co.il/psika_word/shalom/SH-18-05-9061-11.doc
,https://www.nevo.co.il/psika_word/shalom/SH-18-01-14738-55.doc
https://www.nevo.co.il/psika_word/shalom/SH-18-05-9061-55.doc,
https://www.nevo.co.il/psika_word/shalom/SH-18-10-67924-792.doc,https://www.nevo.co.il/psika_word/shalom/SH-17-11-71403-425.doc
,https://www.nevo.co.il/psika_word/mechozi/ME-18-10-47543-44.doc
https://www.nevo.co.il/psika_word/shalom/SH-18-04-57757-185.doc,
https://www.nevo.co.il/psika_word/shalom/SH-19-11-32007-485.doc,https://www.nevo.co.il/psika_word/shalom/SH-18-05-3815-55.doc
https://www.nevo.co.il/psika_word/mechozi/ME-18-12-33639-55.doc,
https://www.nevo.co.il/psika_word/shalom/SH-19-07-45774-22.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-18-10-67716-198.doc,https://www.nevo.co.il/psika_word/shalom/SH-18-07-50635-476.doc
https://www.nevo.co.il/psika_word/shalom/SH-18-01-71705-11.doc,
,
,https://www.nevo.co.il/psika_word/mechozi/ME-15-08-15252-33.doc
https://www.nevo.co.il/psika_word/mechozi/ME-18-07-34122-22.doc,https://www.nevo.co.il/psika_word/shalom/SH-18-05-47230-11.doc
,https://www.nevo.co.il/psika_word/shalom/SH-17-02-39593-22.doc
,
